date;state;confirmed;tmax;tmin;prec
22/01/2020;California;0;13,882143;4,673214;49,67301
23/01/2020;California;0;16,006;3,822;1,386694
24/01/2020;California;0;16,807843;4,57451;18,96275
25/01/2020;California;0;17,18;5,312245;15,28543
26/01/2020;California;2;16,672727;6,281481;103,44634
27/01/2020;California;2;17,025926;4,612963;14,30469
28/01/2020;California;2;17,275472;4,388462;21,75828
29/01/2020;California;2;16,9653846;2,9576923;6,181287
30/01/2020;California;2;17,035417;4,093617;7,48847
31/01/2020;California;3;19,302;3,846;0,4514039
01/02/2020;California;3;21,50222222;3,86136364;0,6581197
02/02/2020;California;3;19,6116279;3,6904762;3,383795
03/02/2020;California;6;14,4122449;0,5;6,054656
04/02/2020;California;6;10,60487805;-1,756097561;0,06971678
05/02/2020;California;6;12,0375;-1,515;0,1866953
06/02/2020;California;6;15,1575;0,5425;0,1070664
07/02/2020;California;6;18,11777778;0,68444444;0,1209503
08/02/2020;California;6;19,0108696;1,9222222;1,060215
09/02/2020;California;6;16,2477273;3,0295455;1,027368
10/02/2020;California;6;16,53125;3,293878;19,65868
11/02/2020;California;7;18,3978723;2,7191489;4,230769
12/02/2020;California;7;18,49069767;1,295348837;0,05010893
13/02/2020;California;8;17,39302326;0,953488372;0,09170306
14/02/2020;California;8;17,96590909;1,562790698;0,02614379
15/02/2020;California;8;18,71136364;2,079545455;0,04585153
16/02/2020;California;8;19,0638298;3,5652174;5,358974
17/02/2020;California;8;20,0125;3,96875;4,488121
18/02/2020;California;8;18,76818182;3,059090909;0,05446623
19/02/2020;California;8;18,08139535;2,323255814;0,05482456
20/02/2020;California;8;19,56046512;2,84883721;0,0371179
21/02/2020;California;10;20,40227273;4,427906977;0,01969365
22/02/2020;California;10;19,6294118;6,396;4,672032
23/02/2020;California;10;17,653061;5,327083;21,47379
24/02/2020;California;10;19,05652174;3,01304348;0,9725159
25/02/2020;California;10;21,48636364;4,095348837;0,04130435
26/02/2020;California;10;22,01904762;4,069047619;0,02173913
27/02/2020;California;11;22,52727273;4,529545455;0,01758242
28/02/2020;California;11;23,68444444;5,8;0,09190372
29/02/2020;California;12;21,69782609;5,7;0,5327511
01/03/2020;California;12;18,9114754;6,16;3,310417
02/03/2020;California;21;16,9810345;3,062069;9,268714
03/03/2020;California;25;20,46666667;3,62727273;0,6940928
04/03/2020;California;35;22,70363636;5,062962963;0,03205128
05/03/2020;California;51;23,11785714;5,855357143;0,05639913
06/03/2020;California;59;21,97758621;6,4877193;0,7854077
07/03/2020;California;81;19,862121;6,812308;16,82018
08/03/2020;California;95;15,927778;4,577465;28,91141
09/03/2020;California;101;18,2184615;5,4569231;4,641548
10/03/2020;California;144;18,876667;6,866667;46,74618
11/03/2020;California;178;19,393846;6,941538;39,74047
12/03/2020;California;221;20,558462;7,187302;17,50696
13/03/2020;California;281;18,883582;6,395455;120,73462
14/03/2020;California;372;17,042254;7,373239;37,08919
15/03/2020;California;373;15,65385;6,41875;124,5371
16/03/2020;California;557;13,958333;4,99661;99,17065
17/03/2020;California;700;12,338235;2,028986;98,94702
18/03/2020;California;828;12,456944;2,184286;33,9471
19/03/2020;California;1005;12,725;2,571053;31,53054
20/03/2020;California;1243;14,692647;2,622388;18,42214
21/03/2020;California;1405;16,5982456;4,8910714;5,106212
22/03/2020;California;1646;18,2661017;5,025;4,154158
23/03/2020;California;2108;17,545161;6,080645;78,65398
24/03/2020;California;2538;16,306061;5,804545;25,14991
25/03/2020;California;2998;14,551471;4,207463;45,10943
26/03/2020;California;3899;13,573611;1,327778;21,39405
27/03/2020;California;4657;13,859677;1,922581;12,72505
28/03/2020;California;5095;14,2014925;2,8818182;6,493433
29/03/2020;California;5852;15,230882;5,054545;27,28055
30/03/2020;California;7138;17,224615;4,901538;12,93911
31/03/2020;California;8210;19,724194;6,455738;22,03175
01/04/2020;California;9399;19,7109091;5,6127273;5,302469
02/04/2020;California;10773;18,74615385;3,34705882;0,1361702
03/04/2020;California;12004;18,09464286;3,039285714;0,09565217
04/04/2020;California;12837;18,005357;4,725;10,62702
05/04/2020;California;15034;16,098413;6,693548;162,6661
06/04/2020;California;16019;14,58806;5,314925;159,09764
07/04/2020;California;17351;15,757692;4,582278;105,19773
08/04/2020;California;18897;16,54;5,215942;67,67647
09/04/2020;California;19710;15,480597;5,927273;39,28497
10/04/2020;California;21081;16,037838;6,356757;96,96903
11/04/2020;California;21706;18,197297;6,928378;60,58268
12/04/2020;California;22795;19,5310811;8,7630137;1,093418
13/04/2020;California;23931;19,0716216;7,032;9,524096
14/04/2020;California;25356;20,39852941;5,46029412;0,7115385
15/04/2020;California;26686;22,71538;5,512698;0,006681514
16/04/2020;California;27677;23,44857143;7,11449275;0,2942478
17/04/2020;California;29157;22,33243243;8,24324324;0,7236842
18/04/2020;California;30491;19,75679;8,706173;11,0387
19/04/2020;California;31431;19,51375;8,2615385;2,923404
20/04/2020;California;33686;19,8285714;7,52;1,475446
21/04/2020;California;35465;19,8767442;7,0916667;2,894737
22/04/2020;California;37344;23,05595238;7,55833333;0,2240185
23/04/2020;California;39561;25,7685393;10,225;8,675115
24/04/2020;California;41355;26,80898876;10,34090909;0,3309353
25/04/2020;California;42368;28,59292929;11,91530612;0,1034483
26/04/2020;California;43558;27,71792453;10,95384615;0,2111959
27/04/2020;California;44966;26,4272;9,78387097;0,1267606
28/04/2020;California;46164;26,60325581;11,41488372;0,4974619
22/01/2020;Illinois;0;-0,72222222;-9,94615385;0,5506173
23/01/2020;Illinois;0;2,0625;-3,778261;22,09091
24/01/2020;Illinois;1;2,4571429;-0,5571429;70,932817
25/01/2020;Illinois;1;2,8241379;-0,3178571;50,380054
26/01/2020;Illinois;1;2,3382353;-3,2676471;7,346939
27/01/2020;Illinois;1;2,22307692;-3,224;0,2315522
28/01/2020;Illinois;1;0,1;-2,87878788;0,3415842
29/01/2020;Illinois;1;-0,2933333;-2,9233333;1,823232
30/01/2020;Illinois;1;0,6028571;-3,0470588;2,399491
31/01/2020;Illinois;2;2,2666667;-1,65;5,431169
01/02/2020;Illinois;2;3,8736842;-0,7236842;10,324873
02/02/2020;Illinois;2;7,805882353;0,191428571;0,08060453
03/02/2020;Illinois;2;14,475;0,811111111;0,01522843
04/02/2020;Illinois;2;11,0485714;0,2628571;10,682266
05/02/2020;Illinois;2;3,035294;-2,897059;17,21159
06/02/2020;Illinois;2;-0,2117647;-3,7058824;46,909091
07/02/2020;Illinois;2;0,85;-5,432143;5,15427
08/02/2020;Illinois;2;2,4032258;-4,9266667;5,305405
09/02/2020;Illinois;2;3,1725;-4,675;4,883905
10/02/2020;Illinois;2;4,907317;-3,255;84,96883
11/02/2020;Illinois;2;2,8;-3,4724138;1,897436
12/02/2020;Illinois;2;2,4352941;-4,1030303;3,612821
13/02/2020;Illinois;2;1,835294;-8,71875;89,63277
14/02/2020;Illinois;2;-6,3925926;-19,4185185;1,945504
15/02/2020;Illinois;2;-2,66875;-18,20645161;0,05526316
16/02/2020;Illinois;2;4,63333333;-6,72;0,1832461
17/02/2020;Illinois;2;6,1194444;-4,6685714;3,349869
18/02/2020;Illinois;2;6,7653061;-0,2510204;61,031553
19/02/2020;Illinois;2;2,779411765;-7,551428571;0,05555556
20/02/2020;Illinois;2;-0,5333333;-10,70303;0,007575758
21/02/2020;Illinois;2;-2,24285714;-12,35151515;0,1662469
22/02/2020;Illinois;2;4,79393939;-8,84242424;0,1873418
23/02/2020;Illinois;2;10,836111;-2,708824;0
24/02/2020;Illinois;2;11,623077;1,1;13,92346
25/02/2020;Illinois;2;5,769048;1,160465;46,1198
26/02/2020;Illinois;2;2,857895;-2,411765;45,64888
27/02/2020;Illinois;2;1,53125;-6,134375;4,024
28/02/2020;Illinois;2;2,70625;-5,99666667;0,2428941
29/02/2020;Illinois;2;2,01428571;-8,41388889;0,5113924
01/03/2020;Illinois;3;7,59677419;-6,93333333;0,1411192
02/03/2020;Illinois;4;15,5358974;0,6972222;38,007009
03/03/2020;Illinois;4;9,1189189;-0,2388889;13,259861
04/03/2020;Illinois;4;10,91052632;0,07837838;3,0185615
05/03/2020;Illinois;5;11,18064516;-0,913333333;0,03512881
06/03/2020;Illinois;5;11,46571429;-0,52941176;0,2740047
07/03/2020;Illinois;6;8,36875;-4,125806;0
08/03/2020;Illinois;7;14,13428571;-1,442857143;0,03529412
09/03/2020;Illinois;7;18,895833;4,431111;15,5573
10/03/2020;Illinois;12;13,081481;3,146296;193,12527
11/03/2020;Illinois;25;7,6577778;2,0847826;1,597315
12/03/2020;Illinois;32;10,4538462;2,6358974;2,844037
13/03/2020;Illinois;46;12,9404255;0,6553191;26,688341
14/03/2020;Illinois;64;8,4461538;0,5146341;15,52518
15/03/2020;Illinois;66;3,9411765;-0,7277778;47,509756
16/03/2020;Illinois;83;5,0114286;-0,8702703;2,187204
17/03/2020;Illinois;161;5,526;0,4755102;10,129103
18/03/2020;Illinois;272;9,5236842;1,6631579;4,574118
19/03/2020;Illinois;422;10,981481;4,916981;107,05983
20/03/2020;Illinois;585;17,569811;4,451852;164,4186
21/03/2020;Illinois;753;7,07857143;-1,5025;0,4027778
22/03/2020;Illinois;1049;3,68055556;-2,79166667;0,5261905
23/03/2020;Illinois;1285;3,54375;-1,275;46,88861
24/03/2020;Illinois;1537;5,60666667;-0,55357143;0,4225352
25/03/2020;Illinois;1865;9,1666667;0,3414634;14,904977
26/03/2020;Illinois;2538;13,67142857;2,37058824;0,6055046
27/03/2020;Illinois;3024;13,5;4,592;27,97904
28/03/2020;Illinois;3491;15,915094;6,984615;134,6
29/03/2020;Illinois;4596;19,527273;6,935849;69,63395
30/03/2020;Illinois;5056;14,0604651;3,2452381;1,436242
31/03/2020;Illinois;5994;13,50303;2,7625;1
01/04/2020;Illinois;6980;10,34864865;1,05526316;0,2604857
02/04/2020;Illinois;7695;14,12162162;0,922222222;0,01128668
03/04/2020;Illinois;8904;17,8830189;4,7823529;2,389583
04/04/2020;Illinois;10357;19,170968;1,896774;11,95455
05/04/2020;Illinois;11259;10,5586957;0,7276596;3,568035
06/04/2020;Illinois;12262;15,35151515;2,70909091;0,2516704
07/04/2020;Illinois;13553;20,306667;6,177778;16,8195
08/04/2020;Illinois;15078;26,0634146;10,095;8,796137
09/04/2020;Illinois;16422;23,77069;3,810345;38,76413
10/04/2020;Illinois;17887;11,93;-0,80487805;0,9544469
11/04/2020;Illinois;19180;13,66486486;0,875;0,5303371
12/04/2020;Illinois;20852;17,818033;6,156667;52,26834
13/04/2020;Illinois;22025;16,6403509;0,9857143;49,406977
14/04/2020;Illinois;23248;6,49722222;-1,66944444;0,3438202
15/04/2020;Illinois;24593;6,8833333;-2,3583333;9,484262
16/04/2020;Illinois;25734;6,7875;-3,521875;2,065909
17/04/2020;Illinois;27578;8,015789;-1,505556;66,79167
18/04/2020;Illinois;29160;8,4275;-0,55;14,91403
19/04/2020;Illinois;30357;15,206061;1,106061;0,325
20/04/2020;Illinois;31513;17,00909091;1,4030303;0,5213483
21/04/2020;Illinois;33059;17,5511111;2,3844444;4,546584
22/04/2020;Illinois;35107;15,8;2,74615385;0,1941964
23/04/2020;Illinois;36937;20,271186;5,815254;43,99602
24/04/2020;Illinois;39658;16,776923;6,573077;37,23265
25/04/2020;Illinois;41777;15,614286;6,228571;114,70648
26/04/2020;Illinois;43903;12,118644;5,198305;196,4739
27/04/2020;Illinois;45883;18,0046512;4,3697674;2,087156
28/04/2020;Illinois;48102;24,266667;14,633333;39,52744
22/01/2020;Massachusetts;0;-1,098276;-13,963793;0
23/01/2020;Massachusetts;0;3,863333;-12,198333;0
24/01/2020;Massachusetts;0;7,043333333;-7,765;0,01357466
25/01/2020;Massachusetts;0;8,064407;-2,732203;17,24201
26/01/2020;Massachusetts;0;7,598276;1,410345;180,69643
27/01/2020;Massachusetts;0;7,235;-0,035;0,45
28/01/2020;Massachusetts;0;5,116666667;0,355;0,09649123
29/01/2020;Massachusetts;0;3,446666667;-3,09;0,04803493
30/01/2020;Massachusetts;0;2,461017;-8,489831;0
31/01/2020;Massachusetts;0;3,098305085;-8,472881356;0,01369863
01/02/2020;Massachusetts;1;4,2716667;-4,4666667;7,855204
02/02/2020;Massachusetts;1;3,82542373;-1,53220339;0,4885845
03/02/2020;Massachusetts;1;5,501666667;-3,931666667;0,05529954
04/02/2020;Massachusetts;1;7,32666667;-2,695;0,1441441
05/02/2020;Massachusetts;1;6,5616667;-0,8566667;13,286996
06/02/2020;Massachusetts;1;3,939655;-2,068966;78,46948
07/02/2020;Massachusetts;1;5,078333;-1,627119;90,31925
08/02/2020;Massachusetts;1;4,362712;-6,388136;50,07177
09/02/2020;Massachusetts;1;0,71355932;-9,53220339;0,0531401
10/02/2020;Massachusetts;1;4,620339;-4,837288;24,62802
11/02/2020;Massachusetts;1;5,381034;1,015517;48,75
12/02/2020;Massachusetts;1;4,91525424;-0,03898305;44,0280374
13/02/2020;Massachusetts;1;4,99491525;-0,04237288;128,4951923
14/02/2020;Massachusetts;1;2,742373;-7,054237;36,50711
15/02/2020;Massachusetts;1;-2,773684211;-14,75263158;0,04040404
16/02/2020;Massachusetts;1;1,41785714;-9,88928571;0,2864322
17/02/2020;Massachusetts;1;5,386207;-5,232759;0
18/02/2020;Massachusetts;1;5,4344828;-4,6086207;7,916256
19/02/2020;Massachusetts;1;4,965517;-2,062069;71,44076
20/02/2020;Massachusetts;1;3,1;-7,722413793;0,05263158
21/02/2020;Massachusetts;1;-0,55636364;-11,38181818;0,1813725
22/02/2020;Massachusetts;1;2,508928571;-9,017857143;0,06372549
23/02/2020;Massachusetts;1;8,522807018;-5,670175439;0,02392344
24/02/2020;Massachusetts;1;12,55344828;-3,610344828;0,01442308
25/02/2020;Massachusetts;1;13,3210526;0,6298246;5,972093
26/02/2020;Massachusetts;1;10,149153;3,483051;28,24651
27/02/2020;Massachusetts;1;9,091525;1,930508;190,83178
28/02/2020;Massachusetts;1;6,133898;-3,847458;36,99533
29/02/2020;Massachusetts;1;1,954385965;-6,829824561;0,03921569
01/03/2020;Massachusetts;1;0,978;-8,69;0,01522843
02/03/2020;Massachusetts;1;5,45769231;-7,90961538;0,4951456
03/03/2020;Massachusetts;2;13,8607843;0,745098;2,637681
04/03/2020;Massachusetts;2;13,759184;3,432653;32,13615
05/03/2020;Massachusetts;2;10,11836735;-0,057142857;0,05418719
06/03/2020;Massachusetts;6;9,64166667;-3,24166667;0,4393939
07/03/2020;Massachusetts;6;7,634091;-3,286364;16,00529
08/03/2020;Massachusetts;22;8,369565;-3,943478;0
09/03/2020;Massachusetts;22;15,4319149;-0,2255319;0
10/03/2020;Massachusetts;41;18,702;3,858;0,6231884
11/03/2020;Massachusetts;92;15,842;2,512;1,521531
12/03/2020;Massachusetts;107;10,16956522;-1,51956522;0,1642512
13/03/2020;Massachusetts;123;11,014583;1,866667;45,48113
14/03/2020;Massachusetts;138;12,571739;2,486957;45,12871
15/03/2020;Massachusetts;138;9,3125;-0,435416667;0,03960396
16/03/2020;Massachusetts;187;6,228;-5,516;0,4472362
17/03/2020;Massachusetts;217;5,939583;-2,933333;12,14925
18/03/2020;Massachusetts;252;9,2625;-1,38125;25,21569
19/03/2020;Massachusetts;328;9,80625;1,122917;71,29
20/03/2020;Massachusetts;413;12,114894;2,859574;126,71845
21/03/2020;Massachusetts;523;14,8770833;0,7895833;3,183168
22/03/2020;Massachusetts;640;6,43125;-5,106382979;0,01470588
23/03/2020;Massachusetts;777;4,583333;-4,058333;26,62069
24/03/2020;Massachusetts;1159;6,086275;-0,672549;320,85981
25/03/2020;Massachusetts;1838;7,16078431;0,08235294;1,0511628
26/03/2020;Massachusetts;2417;8,2229167;-0,2895833;2,070423
27/03/2020;Massachusetts;3240;13,877551;0,7244898;1,119048
28/03/2020;Massachusetts;4257;14,0981132;-1,8584906;5,084906
29/03/2020;Massachusetts;4955;9,716981;1,979245;96,54884
30/03/2020;Massachusetts;5752;6,787037;2,907407;122,54419
31/03/2020;Massachusetts;6620;5,7980392;-0,1098039;26,036036
01/04/2020;Massachusetts;7738;7,1803922;-2,0711538;1,013761
02/04/2020;Massachusetts;8966;8,348077;1,252;21,93213
03/04/2020;Massachusetts;10402;8,318367;3,597959;162,27397
04/04/2020;Massachusetts;11736;8,842553;3,444681;134,15741
05/04/2020;Massachusetts;12500;11,55;3,0446809;1,255924
06/04/2020;Massachusetts;13837;13,9877551;2,310204082;0,09345794
07/04/2020;Massachusetts;15202;15,89791667;2,43333333;0,1674641
08/04/2020;Massachusetts;16790;14,320408;3,208163;13,74429
09/04/2020;Massachusetts;18941;11,002;1,988;21,33645
10/04/2020;Massachusetts;20974;8,492;2,17;136,1045
11/04/2020;Massachusetts;22860;9,1612245;0,8816327;9,285714
12/04/2020;Massachusetts;25475;12,2787234;-2,189361702;0,02926829
13/04/2020;Massachusetts;26867;15,312245;3,9875;56,87963
14/04/2020;Massachusetts;28164;14,489796;5,385714;210,69545
15/04/2020;Massachusetts;29918;12,128261;2,117391;16,26852
16/04/2020;Massachusetts;32181;9,6085106;-1,2617021;6,843602
17/04/2020;Massachusetts;34402;8,4130435;-0,9173913;1,42654
18/04/2020;Massachusetts;36372;7,6173913;-0,1826087;136,039409
19/04/2020;Massachusetts;38077;9,285106;-1,26383;25,9378
20/04/2020;Massachusetts;38077;13,80816327;0,25714286;0,9389671
21/04/2020;Massachusetts;41199;11,3307692;-1,9423077;9,018519
22/04/2020;Massachusetts;42944;8,964;-0,564;76,8287
23/04/2020;Massachusetts;46023;8,95490196;-1,66862745;0,1643192
24/04/2020;Massachusetts;50969;10,366;1,526;51,40092
