date;state;confirmed;tmax;tmin;prec
25/04/2020;Massachusetts;53348;11,8470588;0,7901961;45,84466
26/04/2020;Massachusetts;54938;14,616327;3,404167;11,34
27/04/2020;Massachusetts;56462;8,873469;3,136735;161,09767
22/01/2020;New Jersey;0;2,141176;-9,070588;0
23/01/2020;New Jersey;0;5,193939;-7,830303;0
24/01/2020;New Jersey;0;8,494118;-5,202941;1,28125
25/01/2020;New Jersey;0;10,9441176;-0,7264706;37
26/01/2020;New Jersey;0;9,09705882;-0,02941176;274,04329
27/01/2020;New Jersey;0;7,66470588;0,21176471;0,0875576
28/01/2020;New Jersey;0;6,37941176;1,26;0,1551724
29/01/2020;New Jersey;0;5,479411765;-0,991176471;0,02183406
30/01/2020;New Jersey;0;4,335294;-6,064706;0
31/01/2020;New Jersey;0;4,67352941;-4,80588235;0,6036036
01/02/2020;New Jersey;0;6,2294118;-0,65;9,442982
02/02/2020;New Jersey;0;6,11875;0,371875;16,58559
03/02/2020;New Jersey;0;9,98181818;-0,01818182;24,3165138
04/02/2020;New Jersey;0;15,1676471;2,3264706;3,442982
05/02/2020;New Jersey;0;13,505882;3,232353;11,88333
06/02/2020;New Jersey;0;6,208824;1,852941;93,44715
07/02/2020;New Jersey;0;9,558824;1,955882;106,45749
08/02/2020;New Jersey;0;9,666667;-2,581818;32,48636
09/02/2020;New Jersey;0;5,90882353;-3,67058824;0,5821596
10/02/2020;New Jersey;0;7,8606061;-0,1787879;13,764444
11/02/2020;New Jersey;0;8,882353;5,094286;129,79668
12/02/2020;New Jersey;0;8,621212;1,554545;36,95175
13/02/2020;New Jersey;0;8,357576;1,830303;82,22511
14/02/2020;New Jersey;0;5,8125;-4,11875;38,34361
15/02/2020;New Jersey;0;0,539393939;-11,8030303;0,05116279
16/02/2020;New Jersey;0;3,415152;-7,684848;0
17/02/2020;New Jersey;0;8,978788;-2,175758;0
18/02/2020;New Jersey;0;11,44848485;-0,1;0,1101322
19/02/2020;New Jersey;0;10,7382353;0,8205882;3,128755
20/02/2020;New Jersey;0;6,638235;-3,988235;0
21/02/2020;New Jersey;0;2,244118;-7,517647;0
22/02/2020;New Jersey;0;5,347059;-6,6;0
23/02/2020;New Jersey;0;10,832353;-5,294118;0
24/02/2020;New Jersey;0;14,167647;-2,508824;0
25/02/2020;New Jersey;0;13,6909091;1,8;3,521186
26/02/2020;New Jersey;0;10,129412;6,008824;53,31325
27/02/2020;New Jersey;0;9,321212;1,751515;104,8374
28/02/2020;New Jersey;0;5,5875;-2,8727273;0,699115
29/02/2020;New Jersey;0;4,25;-3,891176471;0,06542056
01/03/2020;New Jersey;0;4,16;-4,896666667;0,01369863
02/03/2020;New Jersey;0;10,084375;-2,884375;0,1756757
03/03/2020;New Jersey;0;15,881818;2,721212;10,95885
04/03/2020;New Jersey;0;14,460606;5,672727;62,68313
05/03/2020;New Jersey;2;12,565625;1,815625;1,611607
06/03/2020;New Jersey;2;9,5090909;-0,8212121;5,627803
07/03/2020;New Jersey;4;7,403125;-0,2375;75,50633
08/03/2020;New Jersey;5;10,934375;-2,86875;0,1336406
09/03/2020;New Jersey;5;17,46363636;-0,53030303;0,8165138
10/03/2020;New Jersey;15;20,709375;4,653125;0,1403509
11/03/2020;New Jersey;23;16,803125;4,09375;5,112971
12/03/2020;New Jersey;29;12,72424242;1,37575758;0,7610619
13/03/2020;New Jersey;49;15,409091;5,218182;61,43673
14/03/2020;New Jersey;69;18,084375;4,43125;21,45662
15/03/2020;New Jersey;72;12,9870968;2,7741935;5,242291
16/03/2020;New Jersey;176;10,725;-1,41515152;0,2678571
17/03/2020;New Jersey;250;10,5375;1,066667;18,41736
18/03/2020;New Jersey;397;12,85;1,625;13,19643
19/03/2020;New Jersey;741;12,71875;3,463636;223,86614
20/03/2020;New Jersey;890;16,875;6,4625;11,25431
21/03/2020;New Jersey;1327;22,021875;4,246875;4,669643
22/03/2020;New Jersey;1914;9,99677419;-0,36774194;0,9775785
23/03/2020;New Jersey;2844;7,183871;0,8387097;26,65272
24/03/2020;New Jersey;3675;8,451515;1,581818;201,57377
25/03/2020;New Jersey;4402;10,65625;2,721875;2,918455
26/03/2020;New Jersey;6876;10,5424242;-0,2333333;7,913793
27/03/2020;New Jersey;8825;17,0322581;3,3290323;1,945833
28/03/2020;New Jersey;11124;15,978125;5,940625;12,48718
29/03/2020;New Jersey;13386;10,572727;6,778788;129,65844
30/03/2020;New Jersey;16636;10,739394;6,842424;16,75203
31/03/2020;New Jersey;18696;10,8875;4,903125;38,61044
01/04/2020;New Jersey;22255;9,571875;3,175;3,665217
02/04/2020;New Jersey;25590;12,93125;2,778125;0,1205357
03/04/2020;New Jersey;29895;13,575;5,06875;1,106383
04/04/2020;New Jersey;34124;13,2709677;6,583871;8,600823
05/04/2020;New Jersey;37505;16,6096774;5,7419355;1,017316
06/04/2020;New Jersey;41090;18,584375;6,0375;9,650407
07/04/2020;New Jersey;44416;18,22903226;4,97419355;0,2118644
08/04/2020;New Jersey;47437;20,2125;7,26875;79,7093
09/04/2020;New Jersey;51027;19,6125;6,2774194;5,665272
10/04/2020;New Jersey;54588;14,348387;3,251613;34,45902
11/04/2020;New Jersey;58151;10,816129;1,62;1,595833
12/04/2020;New Jersey;61850;14,92;0,27;0,5605381
13/04/2020;New Jersey;64584;19,34;5,733333;193,50996
14/04/2020;New Jersey;68824;17,53125;6,1125;232,6559
15/04/2020;New Jersey;71030;13,003226;3,103226;20,10359
16/04/2020;New Jersey;75317;10,8516129;1,87741935;0,9156118
17/04/2020;New Jersey;78467;10,3;-1,896875;1,130802
18/04/2020;New Jersey;81420;9,990625;0,271875;45,30165
19/04/2020;New Jersey;85301;11,422581;-1,041935;11,11983
20/04/2020;New Jersey;88722;15,334375;2,953125;0,2564103
21/04/2020;New Jersey;92387;14,878125;2,9375;3,779221
22/04/2020;New Jersey;95914;13,835484;1,13871;51,39526
23/04/2020;New Jersey;100025;11,2677419;0,8774194;3,847826
24/04/2020;New Jersey;102196;11,774194;4,222581;175,44488
25/04/2020;New Jersey;105498;12,721875;3,81875;82,36626
26/04/2020;New Jersey;109038;15,012903;6,116129;14,69787
27/04/2020;New Jersey;111188;10,206897;4,013793;59,9188
28/04/2020;New Jersey;113856;18,9;2,8;5,920904
22/01/2020;New York;0;-3,22777778;-15,09245283;0,1329114
23/01/2020;New York;0;1,75517241;-11,82631579;0,4840764
24/01/2020;New York;0;4,4;-9,1637931;0,2996845
25/01/2020;New York;0;7,346032;-2,766667;26,46082
26/01/2020;New York;0;3,2933333;-0,7766667;165,8
27/01/2020;New York;0;2,538462;-0,9;22,64164
28/01/2020;New York;0;1,6910714;-2,2160714;9,125402
29/01/2020;New York;0;-0,3527273;-5,9836364;4,068182
30/01/2020;New York;0;-2;-13,16333333;0,1993671
31/01/2020;New York;0;-0,20983607;-12,14918033;0,1968254
01/02/2020;New York;0;0,885;-5,4833333;3,251592
02/02/2020;New York;0;1,0517241;-4,1206897;8,746667
03/02/2020;New York;0;2,275;-2,507692;25,26174
04/02/2020;New York;0;6,48813559;-2,64576271;0,6335404
05/02/2020;New York;0;4,7368421;-3,9701754;3,210526
06/02/2020;New York;0;-0,3115385;-5,1538462;96,787375
07/02/2020;New York;0;0,2864407;-4,4949153;98,028939
08/02/2020;New York;0;-1,292857;-11,696429;130,33106
09/02/2020;New York;0;-3,822807;-14,7818182;4,891525
10/02/2020;New York;0;2,065455;-9,112963;35,6782
11/02/2020;New York;0;3,396825;-1,611475;37,78065
12/02/2020;New York;0;2,5123077;-2,825;8,974359
13/02/2020;New York;0;2,690385;-3,513462;79,22408
14/02/2020;New York;0;0,6440678;-15,1;20,796721
15/02/2020;New York;0;-7,97777778;-20,4796875;0,3741935
16/02/2020;New York;0;-0,6209677;-15,3770492;1,525084
17/02/2020;New York;0;2,72372881;-6,88275862;0,4314381
18/02/2020;New York;0;2,713333;-7,584746;13,41806
19/02/2020;New York;0;4,590323;-3,416393;32,67203
20/02/2020;New York;0;-0,4951613;-10,0629032;4,704918
21/02/2020;New York;0;-3,2936508;-14,4904762;1,130293
22/02/2020;New York;0;-0,027272727;-12,33636364;0,02597403
23/02/2020;New York;0;5,130303;-7,077273;0
24/02/2020;New York;0;9,065079365;-4,783606557;0,009933775
25/02/2020;New York;0;11,0925373;-1,5;3,822785
26/02/2020;New York;0;5,465625;0,1203125;26,9653
27/02/2020;New York;0;4,917742;-2,664516;156,09677
28/02/2020;New York;0;-1,026667;-7,432787;23,79933
29/02/2020;New York;0;-3,02381;-10,153226;16,62847
01/03/2020;New York;0;-3,7645161;-12,2290323;3,483444
02/03/2020;New York;1;4,511475;-7,996667;2,72
03/03/2020;New York;2;10,6934426;0,8721311;23,878125
04/03/2020;New York;11;10,21746;1,287302;69,33435
05/03/2020;New York;23;6,1220339;-1,4017241;4,898734
06/03/2020;New York;31;6,44193548;-3,72419355;0,5955414
07/03/2020;New York;76;4,876271;-6,071186;16,73955
08/03/2020;New York;106;4,025;-6,003125;0,00974026
09/03/2020;New York;142;12,74761905;-1,053968254;0,009677419
10/03/2020;New York;150;17,8818182;3,7584615;3,978395
11/03/2020;New York;220;12,148485;-2,472727;34,83283
12/03/2020;New York;327;6,04067797;-2,96949153;0,5862069
13/03/2020;New York;421;10,905882;1,061765;47,43553
14/03/2020;New York;613;10,9557143;-0,5442857;26,39577
15/03/2020;New York;615;5,047692308;-2,715384615;0,03426791
16/03/2020;New York;967;4,90923077;-8,6328125;0,4100946
17/03/2020;New York;1578;7,710938;-6,975;10,29412
18/03/2020;New York;3038;6,5863636;-3,3681818;8,517134
19/03/2020;New York;5704;9,366667;-2,057353;95,71884
20/03/2020;New York;8403;12,851471;3,254412;45,21159
21/03/2020;New York;11727;17,58209;-3,763636;21,15868
22/03/2020;New York;15800;2,9153846;-8,7169231;0,184953
23/03/2020;New York;20884;4,041509;-7,116981;13,06452
24/03/2020;New York;25681;2,1;-1,37;146,5194
25/03/2020;New York;30841;4,92413793;-1,85344828;0,6068111
26/03/2020;New York;37877;8,9147541;-1,3213115;0,813253
27/03/2020;New York;44876;14,8380952;0,1396825;7,584071
28/03/2020;New York;52410;11,6969697;-0,4651515;6,502994
29/03/2020;New York;59648;10,445714;2,931429;115,98271
30/03/2020;New York;66663;12,993939;4,598485;50,75652
31/03/2020;New York;75833;8,047761;2,425373;50,37931
01/04/2020;New York;83948;7,7723077;-0,5234375;4,071023
02/04/2020;New York;92506;8,6296875;-1,915625;0,4853801
03/04/2020;New York;102987;10,5736111;0,6430556;16,357955
04/04/2020;New York;113833;8,024324;2,583562;24,65642
05/04/2020;New York;123160;12,7101449;4,1441176;1,283286
06/04/2020;New York;131815;13,2782609;-0,1382353;2,023055
07/04/2020;New York;139875;14,02941176;0,6;0,5087719
08/04/2020;New York;151061;15,733784;2,842466;53,2679
09/04/2020;New York;161779;12,505714;2,776812;13,88981
10/04/2020;New York;172348;8,3509091;-0,5777778;81,845481
11/04/2020;New York;181026;4,935484;-1,480645;11,63333
12/04/2020;New York;189033;9,27887324;-2,00285714;0,4208955
13/04/2020;New York;195749;16,028205;1,437179;70,38421
14/04/2020;New York;203020;16,166197;1,814085;135,05067
15/04/2020;New York;214454;7,805;-1,933333;6,71131
16/04/2020;New York;223691;5,774468;-4,453191;20,97792
17/04/2020;New York;230597;3,9396226;-4,375;4,021739
18/04/2020;New York;237474;5,264;-2,576;57,28834
19/04/2020;New York;243382;7,8344262;-1,3688525;5,400593
20/04/2020;New York;248416;13,28209;-1,283582;19,58261
21/04/2020;New York;253519;10,2318182;-2,0338462;9,582133
22/04/2020;New York;258222;7,364151;-3,590566;35,66061
23/04/2020;New York;263460;5,225;-3,888889;1,03003
24/04/2020;New York;271590;8,566176;-1,407576;37,13115
25/04/2020;New York;282143;11,651389;1,197183;14,17514
26/04/2020;New York;288045;15,2575;2,644872;22,88352
27/04/2020;New York;291996;8,844444;2,367143;167,9446
28/04/2020;New York;295106;17,12;0,56;14,73991
22/01/2020;Pennsylvania;0;-2,15747126;-12,08045977;0,0952381
23/01/2020;Pennsylvania;0;2,210112;-11,816854;0
24/01/2020;Pennsylvania;0;5,5955556;-7,9166667;2,335616
25/01/2020;Pennsylvania;0;7,254369;-1,17451;201,56818
26/01/2020;Pennsylvania;0;5,1031579;-0,5178947;137,081633
27/01/2020;Pennsylvania;0;3,1359551;-0,5146067;4,736462
28/01/2020;Pennsylvania;0;2,49655172;0,01954023;3,2698962
29/01/2020;Pennsylvania;0;2,1153846;-1,9736264;2,057239
30/01/2020;Pennsylvania;0;1,965555556;-8,091111111;0,04391892
31/01/2020;Pennsylvania;0;1,74347826;-7,22826087;0,2808219
01/02/2020;Pennsylvania;0;3,7755102;-2,505102;9,739865
02/02/2020;Pennsylvania;0;3,392553;-1,501064;17,57394
03/02/2020;Pennsylvania;0;8,8877778;-0,6155556;14,407143
04/02/2020;Pennsylvania;0;14,8608247;0,9319588;5,028939
05/02/2020;Pennsylvania;0;12,648485;-0,622449;27,14103
06/02/2020;Pennsylvania;0;3,524731;-1,119565;64,61765
07/02/2020;Pennsylvania;0;5,671111;-0,941573;120,8
08/02/2020;Pennsylvania;0;2,218947;-5,16;79,35739
09/02/2020;Pennsylvania;0;1,7868132;-4,7307692;5,572438
10/02/2020;Pennsylvania;0;5,134375;-2,071875;54,92414
11/02/2020;Pennsylvania;0;6,295918;2,036735;67,09508
12/02/2020;Pennsylvania;0;5,038384;-1,779798;10,21782
13/02/2020;Pennsylvania;0;4,854167;-1,632292;106,86513
14/02/2020;Pennsylvania;0;3,539362;-7,087097;16,21284
15/02/2020;Pennsylvania;0;-3,95054945;-14,24835165;0,2846975
16/02/2020;Pennsylvania;0;1,33296703;-12,65384615;0,1153846
17/02/2020;Pennsylvania;0;5,76703297;-5,70659341;0,1678571
18/02/2020;Pennsylvania;0;8,3944444;-4,1752809;7,188811
19/02/2020;Pennsylvania;0;8,087755;-1,669388;20,49359
20/02/2020;Pennsylvania;0;4,16888889;-6,46292135;0,2534247
21/02/2020;Pennsylvania;0;-0,52888889;-10,08666667;0,1587838
22/02/2020;Pennsylvania;0;2,518478;-9,532609;0
23/02/2020;Pennsylvania;0;8,71828;-6,925806;0
24/02/2020;Pennsylvania;0;11,69325843;-5,48651685;0,0106383
25/02/2020;Pennsylvania;0;12,5084211;-1,5242105;4,435065
26/02/2020;Pennsylvania;0;9,043617;3,207447;30,15584
27/02/2020;Pennsylvania;0;9,078495;-3,01828;159,10738
28/02/2020;Pennsylvania;0;-0,6325843;-6,0247191;6,271777
29/02/2020;Pennsylvania;0;0,205618;-6,8235955;2,333333
01/03/2020;Pennsylvania;0;0,3211111;-8,0666667;1,214035
02/03/2020;Pennsylvania;0;9,0868132;-6,076087;1,646853
03/03/2020;Pennsylvania;0;13,661;2,829592;27,93269
04/03/2020;Pennsylvania;0;11,790099;1,979;90,93987
05/03/2020;Pennsylvania;0;10,0229167;-2,1731959;4,254237
06/03/2020;Pennsylvania;2;9,397872;-2,903158;4,03367
07/03/2020;Pennsylvania;2;6,321;-2,195;29,45485
08/03/2020;Pennsylvania;6;8,28541667;-4,07113402;0,6631579
09/03/2020;Pennsylvania;7;16,23368421;-1,790526316;0,09722222
10/03/2020;Pennsylvania;12;19,390625;2,13125;7,345395
11/03/2020;Pennsylvania;16;12,9326923;0,4509615;20,980892
12/03/2020;Pennsylvania;22;9,8572917;0,5770833;2,160131
13/03/2020;Pennsylvania;41;16,19505;4,574257;53,11285
14/03/2020;Pennsylvania;47;13,9694737;0,4831579;3,968641
15/03/2020;Pennsylvania;47;8,8494845;-0,2443299;20,552901
16/03/2020;Pennsylvania;79;9,83870968;-3,4287234;0,5087719
17/03/2020;Pennsylvania;112;9,820388;-1,656863;14,63492
18/03/2020;Pennsylvania;155;9,532323;-1,749495;10,49338
19/03/2020;Pennsylvania;206;12,468;0,2178218;200,1125
20/03/2020;Pennsylvania;311;17,146078;6,605882;57,8949
21/03/2020;Pennsylvania;399;18,76060606;-0,04040404;39,5822368
22/03/2020;Pennsylvania;509;6,26021505;-3,97978723;0,2662116
23/03/2020;Pennsylvania;698;7,763636;-2,657143;24,40328
24/03/2020;Pennsylvania;946;6,40404;1,354545;105,37742
25/03/2020;Pennsylvania;1260;8,437755;1,944898;15,8013
26/03/2020;Pennsylvania;1795;10,7862745;0,6068627;19,04127
27/03/2020;Pennsylvania;2345;17,214141;2,79798;17,57729
28/03/2020;Pennsylvania;2845;14,578218;6,278431;77,26045
29/03/2020;Pennsylvania;3432;14,140816;7,708247;220,15047
30/03/2020;Pennsylvania;4155;17,453535;6,972727;12,65506
31/03/2020;Pennsylvania;4963;11,367;4,00495;13,97188
01/04/2020;Pennsylvania;6009;9,597115;3,120192;13,12975
02/04/2020;Pennsylvania;7268;11,5886598;-0,2309278;3,256494
03/04/2020;Pennsylvania;8570;12,894737;1,134737;0,24
04/04/2020;Pennsylvania;10444;13,1118812;3,2762376;3,711475
05/04/2020;Pennsylvania;11589;15,91530612;4,16836735;0,3914474
06/04/2020;Pennsylvania;13127;18,18;2,156;4,354633
07/04/2020;Pennsylvania;14853;17,7505263;2,6042105;2,351792
08/04/2020;Pennsylvania;16631;19,015686;6,265686;129,37719
09/04/2020;Pennsylvania;18300;18,469307;5,331683;25,33233
10/04/2020;Pennsylvania;20051;11,3073684;0,1572917;39,836478
11/04/2020;Pennsylvania;21719;7,106383;-0,7319149;3,368243
12/04/2020;Pennsylvania;22938;13,6185567;-0,4010309;2,606164
13/04/2020;Pennsylvania;24292;18,963725;3,544118;171,51385
14/04/2020;Pennsylvania;25465;15,63107;2,41068;140,1027
15/04/2020;Pennsylvania;26753;9,016495;-1,552041;11,89846
16/04/2020;Pennsylvania;28258;8,2011364;-2,0909091;9,362126
17/04/2020;Pennsylvania;29888;5,9483871;-3,5505376;7,802013
18/04/2020;Pennsylvania;31652;6,862;-1,776;108,5849
19/04/2020;Pennsylvania;32902;10,544;-1,192;2,726974
20/04/2020;Pennsylvania;33914;14,6677083;0,5927083;1,194631
21/04/2020;Pennsylvania;35249;14,0791667;0,9645833;6,495082
22/04/2020;Pennsylvania;36082;10,21068;-1,476699;24,69159
23/04/2020;Pennsylvania;38379;10,1031579;-0,6789474;9,153595
24/04/2020;Pennsylvania;40208;13,866667;3,149038;90,16717
25/04/2020;Pennsylvania;41153;15,338614;3,584314;29,22115
26/04/2020;Pennsylvania;42616;15,555;4,273;60,38387
27/04/2020;Pennsylvania;43558;9,991753;3,151546;138,73529
28/04/2020;Pennsylvania;45137;13,9;2,8;4,478261
